4,0_note,1_note,2_note,3_note,master,0_command,1_command,2_command,3_command,0_event,1_event,2_event,3_event
####,,,,G#6 2,time 12/8; resolution 8; bpm 125,drum_level 40,drum_level 40,Volume 30,Volume 30,,,,
,,,,,,,,drum_level 40,drum_level 40,,,,
,,,,,,,,,,,,,
--,,,,G#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,,,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
####,,,,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,,,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,F#6 1,,,,,,,,,
####,,,G#5 2,G#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,G#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,,F#5 2,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,F#5 2,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
####,,,F#5 2,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,F#5 2,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,,F#5 2,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,F#5 2,F#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,F#5 1,F#6 1,,,,,,,,,
####,,,G#5 2,G#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,G#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,,C#5 2,C#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,C#5 2,C#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
####,,,C#5 2,C#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,C#5 2,C#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,,C#5 2,C#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,C#5 2,C#6 2,,,,,,,,,
,,,,,,,,,,,,,
,,,C#5 1,C#6 1,,,,,,,,,
####,,,C#6 2,C#7 2,,,,,,kick,cymbal,,kick
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,C#6 2,C#7 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,,C#6 2,C#7 2,,,,,,snare,,snare,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,C#6 2,C#7 2,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
####,,,G#5 2,G#6 2,,,,,,kick,cymbal,,kick
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,G#6 2,,,,,,,,,
,,,,,,,,Volume 20,Volume 20,,,,
,,,,,,,,,,,,,
-----,,,G#5 2,G#6 2,,,,,,snare,,snare,
,,,,,,,,,,,,,
,,,,,,,,,,,kick,,
--,,,G#5 2,G#6 2,,,,,,snare,,,
,,,,,,,,,,,,,
,,,,,,sq_filter off,,,,,kick,,
####,D#3 10,,G#5 2,,,sine off; square on; volume 100,,,,kick,kick,cymbal,
,,,,,,,,,,,,,
,,,,,,,fm_depth 0,,,,,,
--,,,G#5 2,,,,fm on,,,,,,hat
,,,,,,,sine off,,,,,,
,,,,,,,Volume 50,,,,,,
-----,,D#5 1,F#5 2,,,,,,,,snare,,
,,D#5 1,,,,,,,,,,,
,,D#5 1,,,,,,,,,,,
--,,F#5 1,F#5 2,,,,,,,,,,hat
,,F#5 1,,,,,,,,,,,
,,F#5 1,,,,,,,,kick,,,
####,,G#5 1,F#5 2,,,,,,,kick,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,A#5 1,F#5 2,,,,,,,kick,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,G#5 1,F#5 2,,,,,,,,snare,,
,,,,,,,,,,,,,
